2026-08-13 19:55:35,180 INFO check: info:item:ai-ml:global:2026-08-13-001 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 19:55:35,338 INFO check: info:item:ai-ml:global:2026-08-13-002 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 19:55:35,338 WARNING check: no healthy check provider — stopping
2026-08-13 19:55:35,340 INFO check done: 0 item(s) verified
2026-08-13 20:04:28,737 WARNING check: no healthy check provider — stopping
2026-08-13 20:04:28,739 INFO check done: 0 item(s) verified
2026-08-13 20:11:44,979 INFO check: info:item:ai-ml:global:2026-08-13-001 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:11:45,235 INFO check: info:item:ai-ml:global:2026-08-13-002 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:11:45,395 INFO check: info:item:geopolitics:myanmar:2026-08-13-003 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:11:45,555 INFO check: info:item:geopolitics:myanmar:2026-08-13-004 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:11:45,688 INFO check: info:item:ai-ml:global:2026-08-13-006 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:11:45,856 INFO check: info:item:ai-ml:us:2026-08-13-007 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:11:45,858 INFO check done: 0 item(s) verified
2026-08-13 20:20:36,249 INFO check: info:item:ai-ml:global:2026-08-13-001 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:20:47,636 INFO check: info:item:ai-ml:global:2026-08-13-002 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:20:59,006 INFO check: info:item:geopolitics:myanmar:2026-08-13-003 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:21:10,376 INFO check: info:item:geopolitics:myanmar:2026-08-13-004 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:21:21,753 INFO check: info:item:ai-ml:global:2026-08-13-006 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:21:33,146 INFO check: info:item:ai-ml:us:2026-08-13-007 — skipped (verify error: HTTP 429: {
  "error": {
    "code": 429,
    "message": "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. ",
    "stat)
2026-08-13 20:21:35,148 INFO check done: 0 item(s) verified
2026-08-13 20:35:05,832 INFO check: info:item:ai-ml:global:2026-08-13-001 score=0.0 status=pending_review sources=0
2026-08-13 20:35:18,284 INFO check: info:item:ai-ml:global:2026-08-13-002 score=0.0 status=pending_review sources=0
2026-08-13 20:35:30,714 INFO check: info:item:geopolitics:myanmar:2026-08-13-003 score=0.0 status=pending_review sources=0
2026-08-13 20:35:43,170 INFO check: info:item:geopolitics:myanmar:2026-08-13-004 score=0.0 status=pending_review sources=0
2026-08-13 20:35:55,580 INFO check: info:item:ai-ml:global:2026-08-13-006 score=0.0 status=pending_review sources=0
2026-08-13 20:36:08,092 INFO check: info:item:ai-ml:us:2026-08-13-007 score=0.0 status=pending_review sources=0
2026-08-13 20:36:11,106 INFO check done: 6 item(s) verified
